Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
CNG,Salt Lake City International Airport - Public Access,600 N 3700 W,"I-80, airport exit",Salt Lake City,UT,84116,,801-324-3900,E,,Public - Credit card at all times,24 hours daily,M V GasCard Wright_Exp,,Q,3600,,,,,,,GPS,40.77812,-111.98,9/30/13,23213,2014-01-20 18:08:20 UTC,P,,,9/15/03,,HD,,,
CNG,Flying J Travel Plaza - Springville,1460 N 1750 W,"I-15, exit 261",Springville,UT,84663,,801-489-3622,E,,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3600,,,,,,,200-8,40.1873669,-111.6416258,5/2/14,23211,2014-05-02 14:06:47 UTC,P,,,9/15/03,,HD,,,
CNG,Bryn Mawr College,300 Airdale Rd,,Bryn Mawr,PA,19010,,,E,,Private,,,,B,3000,,,,,,,200-8,40.031011,-75.3202384,6/30/12,35065,2014-01-20 18:59:29 UTC,P,,,9/15/03,,HD,,,
CNG,Utah State University,900 E 1400 N,,Logan,UT,84341,,801-538-3440  800-678-3440,E,,Public - Credit card at all times,24 hours daily,M V,,Q,3600,,,,,,,200-8,41.7572486,-111.8114715,5/2/14,23215,2014-05-02 14:09:07 UTC,SG,,,9/15/03,,HD,,,
CNG,Copperhills Phillips 66,7953 S Airport Rd,,West Jordan,UT,84088,,801-280-6687,E,,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3600,,,,,,,200-8,40.6075651,-111.9961327,5/2/14,23212,2014-05-02 14:06:46 UTC,P,,,9/15/03,,HD,,,
CNG,Borough of Paramus - Department of Public Works,1 Jockish Sq,,Paramus,NJ,7652,,,E,,Private - Government only,,,,T,3000,,,,,,,200-8,40.92774,-74.068172,7/3/14,35059,2014-07-03 13:19:12 UTC,LG,,,9/15/03,,LD,,,
CNG,CNG America - JP's Chevron,1350 E 700 S,I-15 exit 336,Clearfield,UT,84015,,801-773-1640,E,,Public - Credit card at all times,24 hours daily,A D M V FuelMan Wright_Exp,,Q,3000 3600,,,,,,,200-8,41.103135,-112.000344,9/30/13,23209,2014-01-20 18:38:21 UTC,P,,,9/15/03,,HD,,,
BD,Fleet Fueler,1285 N Ellis St,Corner of Devon and Ellis. Approximately 25 miles from downtown Chicago (5 miles west of O'Hare),Bensenville,IL,60106,,,E,,Private - Fleet customers only,24 hours daily,FuelMan Voyager Wright_Exp CFN PHH,"B20 in summer, B11 in winter",,,,,,,,,200-8,41.992867,-87.9507283,7/31/13,23144,2014-01-20 19:17:27 UTC,P,,,9/22/03,,,,,
CNG,New York State Department of Transportation,81 S Peru St,Northway (I-87) to Exit 36.,Plattsburgh,NY,12901,,,E,,Private - Government only,24 hours daily,,,Q,3000 3600,,,,,,,200-8,44.679634,-73.454155,4/4/14,32792,2014-04-04 19:08:02 UTC,SG,,,10/1/03,,LD,,,
CNG,City of Laredo - Private Access,5710 Daugherty Ave,,Laredo,TX,78041,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,27.5500037,-99.47217,11/30/13,49547,2014-01-20 18:28:17 UTC,LG,,,10/15/03,,HD,,,
BD,Feece Oil Co,1700 Hubbard Dr,,Batavia,IL,60510,,630-879-1911,E,,Public,"6am-6pm M-F, 6am-12pm Sat",Cash Checks A D M V,B100,,,,,,,,,200-8,41.858982,-88.271692,10/31/13,25535,2014-01-20 19:17:15 UTC,P,,,10/15/03,,,,,
LNG,Grand Canyon National Park,Shuttle Bus Rd,LCNG facility.,Grand Canyon,AZ,86023,,,E,,Private,,,,,,,,,,,,GPS,36.036537,-112.127151,12/31/13,23467,2014-01-20 18:39:25 UTC,FG,16,Department of the Interior,10/15/03,,HD,,,
LNG,Waste Management - Fresno Hauling,4333 E Jefferson Ave,,Fresno,CA,93725,,,E,,Private,,,,,,,,,,,,200-8,36.655411,-119.711699,4/30/13,23470,2014-05-16 20:03:33 UTC,P,,,10/15/03,,HD,,,
E85,Becker's BP,10 E Northbrook Dr,"At IL Route 47; I-55 exit 220, immediately south of I-55 on IL Route 47",Dwight,IL,60420,,815-584-2189,E,,Public,5am-12am daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,41.112992,-88.412481,7/3/14,24807,2014-07-03 13:15:16 UTC,P,,,10/15/03,,,,FALSE,
LNG,City of Los Angeles - West Valley Station,8840 Vanalden Ave,At Parthenia.,Northridge,CA,91324,,,E,,Private - Government only,,,,,,,,,,,,200-8,34.2306174,-118.5492009,4/4/14,23482,2014-04-04 19:07:16 UTC,LG,,,10/15/03,,HD,,,
LNG,Waste Management - Alameda County,172 98th Ave,LCNG Facility. Intersection of Bigge Street,Oakland,CA,94603,,,E,,Private,,,,,,,,,,,,200-8,37.7278046,-122.1925684,9/30/13,23471,2014-05-16 19:57:02 UTC,P,,,10/15/03,,HD,,,
BD,Cropper Oil & Gas,10535 Ocean Gateway,At Route 50 between Berlin and Ocean City,Berlin,MD,21811,,410-641-2251,E,,Public - Credit card after hours,"7:30am-5pm M-F; also accept company card, contact station for arrangements. Station does not accept American Express after hours",Cash Checks A D M V FuelMan Wright_Exp,"B20, B10",,,,,,,,,200-8,38.342478,-75.195093,10/31/13,23433,2014-01-20 19:00:24 UTC,P,,,10/15/03,,,,,
BD,Solar Living Institute,13771 S Highway 101,,Hopland,CA,95449,,707-472-2450,E,,Public - Call ahead,10am-6pm daily,Cash D M V,"B99 in summer, B95 in winter",,,,,,,,,GPS,38.966725,-123.114542,8/31/13,23455,2014-01-20 18:46:34 UTC,P,,,10/15/03,,,,,
CNG,City of Laredo - Public Access,5710 Daugherty Ave,,Laredo,TX,78041,,866-278-3674  562-493-2804,E,,Public - Credit card at all times,24 hours daily; also accept TranStar and Natural Fuels cards,D M V Voyager CleanEnergy Wright_Exp,,Q,3600,,,,,,,200-8,27.5500037,-99.47217,7/31/13,35139,2014-01-20 18:31:13 UTC,LG,,,10/15/03,,MD,,,
CNG,Fermi National Accelerator Laboratory - Fuel Service Center,929 Receiving Rd,At Kirk St and Wilson St.,Batavia,IL,60510,,,E,,Private,DOE fleet use only,,,Q,3600,,,,,,,GPS,41.84901,-88.2594,12/31/13,26822,2014-01-20 18:06:46 UTC,FG,8,U.S. Department of Energy,10/15/03,,HD,,,
CNG,Clean Energy - Rush,1235 Rush-Scottsville Rd,Thruway Exit 46,Rush,NY,14543,,866-809-4869,E,,Public - Card key at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy,,Q,3000 3600,,,,,,,200-8,43.0030663,-77.6735267,4/4/14,32799,2014-04-04 18:50:31 UTC,SG,,,11/10/03,,MD,,,
E85,University of Minnesota - Saint Paul Campus,1866 Dudley Ave,,Saint Paul,MN,55108,,,E,,Private - Government only,,,,,,,,,,,,200-8,44.9866043,-93.1778687,4/4/14,23806,2014-04-04 19:02:13 UTC,SG,,,11/15/03,,,,FALSE,
E85,Hennepin County Public Works,8751 Jefferson Hwy,,Maple Grove,MN,55369,,,E,,Private - Government only,,,,,,,,,,,,200-8,45.1132018,-93.4031233,5/2/14,23805,2014-05-02 14:08:47 UTC,LG,,,11/15/03,,,,FALSE,
BD,Shoco Oil,5135 E 74th Ave,,Commerce City,CO,80022,,303-289-1677,E,,Public - Credit card after hours,"6am-6pm M-F, 7am-12pm Sat",Cash M V,"B100, B20",,,,,,,,,200-8,39.832768,-104.927428,10/31/13,23766,2014-01-20 19:24:01 UTC,P,,,11/15/03,,,,,
E85,McChord Air Force Base,714 Battery Rd,,Tacoma,WA,98438,,,E,,Private - Government only,,,,,,,,,,,,GPS,47.136749,-122.491489,12/31/13,21992,2014-01-20 18:46:11 UTC,FG,5,Department of Air Force,11/15/03,,,,FALSE,
CNG,New York State Department of Transportation,351 West Ave,,Saratoga Springs,NY,12866,,,E,,Private - Government only,24 hours daily,,,Q,3000 3600,,,,,,,200-8,43.0627501,-73.8024364,4/4/14,32802,2014-04-04 19:08:07 UTC,SG,,,11/18/03,,MD,,,
CNG,Valley Metro - East Mesa,3320 N Greenfield Rd,,Mesa,AZ,85215,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,33.4752794,-111.7358828,9/30/13,46171,2014-01-20 18:42:22 UTC,LG,,,12/1/03,,HD,,,
CNG,Clean Energy - Rotterdam,3008 Chrisler Ave,"NYS Thruway exit 25, Rt 890 to exit 6, Michigan Ave. Turn left at the traffic light on Michigan Ave, proceed to the end of Michigan Ave and turn left on Chrisler Ave. Cross Altamont Ave, and the facility is approximately 0.25 miles on the left",Rotterdam,NY,12303,,866-809-4869,E,,Public - Card key at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy,,Q,3000 3600,,,,,,,200-8,42.7832058,-73.9291613,4/4/14,28764,2014-04-04 18:52:50 UTC,SG,,,12/11/03,,MD,,,
CNG,Trillium CNG - City of Placentia Corporate Yard,2999 E La Jolla St,"Exit Highway 57 at E Orangethorpe Avenue and go east, turn right on Melrose Street, then left on La Jolla Street, and the station is on the left.",Anaheim,CA,92806,,800-920-1166,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,33.8605658,-117.8649634,5/2/14,25601,2014-07-15 14:00:54 UTC,P,,,12/15/03,,HD,,,
HY,"Home Energy (Phase II), Plug Power",968 Albany Shaker Road,,Latham,NY,12110,,,E,,Private,,,,,,,,,,,,200-8,42.75796,-73.819512,12/19/08,33577,2014-01-20 18:23:55 UTC,P,,,1/1/04,,,,,
HY,GM Proving Grounds,3300 General Motors Rd,,Milford,MI,48380,,,E,,Private,,,,,,,,,,,,200-8,42.574028,-83.682924,5/29/08,33064,2014-01-20 18:57:07 UTC,P,,,1/1/04,,,,,
E85,Sunoco,27410 Ford Rd,,Garden City,MI,48135,,734-522-1830,E,,Public,6am-12am daily,A Checks Cash D M V,,,,,,,,,,200-8,42.326485,-83.311736,5/2/14,61392,2014-05-02 14:10:05 UTC,P,,,1/1/04,,,,FALSE,
ELEC,Burlington International Airport,1200 Airport Dr,1st Floor Parking Garage,South Burlington,VT,5403,,802-863-2874,E,,Private,Employee use only,,,,,,,,2 Avcon Conductive,,,GPS,44.469281,-73.154972,3/31/13,32973,2014-04-21 18:22:58 UTC,LG,,,1/15/04,,,,,
BD,Santa Energy Inc - Santa Fleet Services,670 Ella T Grasso Blvd,,New Haven,CT,6519,,,E,,Private - Fleet customers only,Commercial Fueling Network card required - Call 203-362-3332 x1370 to set up an account,CFN,B20,,,,,,,,,200-8,41.296394,-72.948849,4/4/14,25143,2014-04-04 19:20:52 UTC,P,,,1/15/04,,,,,
E85,Cooperative Gas & Oil,153 N Main Ave,,Sioux Center,IA,51250,,712-722-2501,E,,Public,6am-8pm M-Sat,A Checks Cash D M PHH V Voyager Wright_Exp,,,,,,,,,,200-8,43.0780772,-96.1755249,4/4/14,26665,2014-04-04 19:04:42 UTC,P,,,1/15/04,,,,TRUE,
E85,Waterloo Fast Stop,509 Park St,,Waterloo,IL,62298,,618-939-4979,E,,Public - Credit card after hours,"4am-10pm Sun-Th, 4am-11pm F-Sat",Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,38.33288,-90.159087,10/31/13,49308,2014-01-20 18:55:48 UTC,P,,,1/15/04,,,,FALSE,
CNG,City of Riverside,8095 Lincoln Ave,"From the 91 Freeway, turn off on Adams Auto Center Drive, go east, left on Lincoln, left on Saint Lawrence, station on the left.",Riverside,CA,92504,,951-351-6157,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager,,Q,3000 3600,,,,,,,GPS,33.92399216,-117.4119492,5/2/14,25437,2014-05-02 14:29:32 UTC,LG,,,1/15/04,,HD,,,
BD,Star Oilco - SeQuential Biofuels,11330 NW Saint Helens Rd,"1 mile north of St Johns Bridge on Highway 30, in town of Linnton, next to Shell Station",Portland,OR,97231,,503-283-1256,E,,Public,"6am-9pm M-F, 7am-9pm Sat, 7am-8pm Sun",A Cash D M V Voyager Wright_Exp,"B99 in summer, B50 in winter, B5",,,,,,,,,200-8,45.603451,-122.788854,3/6/14,31656,2014-03-06 18:13:51 UTC,P,,,1/15/04,,,,,
ELEC,Burlington International Airport,1200 Airport Dr,1st Floor Parking Garage,South Burlington,VT,5403,,802-863-2874,E,,Public,24 hours daily; pay lot,,,,,,,,2 Avcon Conductive,,,GPS,44.469281,-73.154972,3/31/13,27036,2014-04-21 18:22:58 UTC,LG,,,1/15/04,,,,,
E85,BC's Truck Plaza Ampride C-Store,506 Highway 59 N,,Denison,IA,51442,,712-263-9371,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,42.009472,-95.365811,4/4/14,28633,2014-04-04 19:03:48 UTC,P,,,3/15/04,,,,TRUE,
BD,Dallas Veterans Affairs Medical Center,4500 S Lancaster Rd,,Dallas,TX,75216,,,E,,Private - Government only,,Wright_Exp,B20,,,,,,,,,GPS,32.696398,-96.786858,12/31/13,31490,2014-01-20 18:17:34 UTC,FG,19,Department of Veterans Affairs,3/15/04,,,,,
E85,Oak Ridge National Laboratory,1 Bethel Valley Rd,At Highway 95,Oak Ridge,TN,37932,,,E,,Private,DOE fleet use only,,,,,,,,,,,GPS,35.934411,-84.300064,12/31/13,26856,2014-01-20 18:33:41 UTC,FG,8,U.S. Department of Energy,3/15/04,,,,FALSE,
CNG,Laclede Gas Co - Shrewsbury Facility,4118 Shrewsbury Ave,"Intersection of I-44 and Shrewsbury. Customers must meet vehicular requirements, contact station for details.",St. Louis,MO,63119,,844-499-5682,E,,Public - Card key at all times,24 hours daily,,,Q,3000 3600,,,,,,,200-8,38.598614,-90.323459,6/3/14,440,2014-06-03 03:51:17 UTC,P,,,3/15/04,,HD,,,
E85,NC Motor Fleet Management,1915 Blue Ridge Rd,At Reedy Creek Rd,Raleigh,NC,27607,,,E,,Private - Government only,,,,,,,,,,,,200-8,35.8064303,-78.7064608,6/30/13,24877,2014-06-25 18:15:24 UTC,SG,,,3/15/04,,,,FALSE,
BD,Star Oilco - SeQuential Biofuels,2528 SE Holgate Blvd,,Portland,OR,97202,,503-283-1256,E,,Public - Card key at all times,24 hours daily; Commercial Fueling Network card required - contact station for arrangements,CFN,"B20, B5",,,,,,,,,200-8,45.4900198,-122.6399603,4/4/14,31824,2014-04-04 19:20:47 UTC,P,,,3/15/04,,,,,
E85,Oak Ridge Federal Building,200 Administration Rd,,Oak Ridge,TN,37830,,,E,,Private - Government only,,Wright_Exp,,,,,,,,,,200-8,36.02409,-84.234908,12/31/13,26855,2014-01-20 18:39:26 UTC,FG,8,U.S. Department of Energy,3/15/04,,,,FALSE,
E85,Commonwealth of Kentucky - Motor Pool,368 Warsaw St,,Frankfort,KY,40601,,,E,,Private - Government only,,,,,,,,,,,,200-8,38.2020325,-84.8633408,6/30/13,20879,2014-01-20 18:18:58 UTC,SG,,,3/15/04,,,,FALSE,
CNG,Long Beach Public Schools,659 Lido Blvd,,Point Lookout,NY,11569,,,E,,Private - Government only,,,,B,3600,,,,,,,200-8,40.5906659,-73.6141991,4/4/14,35062,2014-04-04 19:06:36 UTC,LG,,,3/15/04,,HD,,,
CNG,City of Los Angeles - Bel Air Station,11165 Missouri Ave,At Sepulveda Blvd.,Los Angeles,CA,90025,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,34.0439354,-118.4425704,4/4/14,60133,2014-04-04 19:07:14 UTC,LG,,,3/31/04,,HD,,,
CNG,City of Los Angeles - Hollywood,6640 W Romaine St,At North Highland Ave (Hollywood).,Los Angeles,CA,90038,,,E,,Private - Government only,,,,B,3600,,,,,,,200-8,34.0888873,-118.3351157,4/4/14,60134,2014-04-04 18:55:17 UTC,LG,,,3/31/04,,HD,,,
CNG,City of Los Angeles - Southeast Street Services Yard,4206 S Main St,At West 42nd St,Los Angeles,CA,90037,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,34.007246,-118.27398,4/4/14,60137,2014-04-04 18:55:17 UTC,LG,,,3/31/04,,HD,,,
CNG,City of Los Angeles - Southwest,5860 S Wilton Pl,At West Slauson Ave.,Los Angeles,CA,90047,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,33.9874477,-118.3148241,4/4/14,60138,2014-04-04 18:55:18 UTC,LG,,,3/31/04,,HD,,,
CNG,City of Los Angeles - Topanga,9324 Topanga Canyon Blvd,At Prairie St.,Chatsworth,CA,91311,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,34.239959,-118.604976,4/4/14,60120,2014-04-04 19:07:13 UTC,LG,,,3/31/04,,HD,,,
CNG,City of Banning,176 E Lincoln St,,Banning,CA,92220,,951-922-3291,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,33.9217141,-116.8745226,5/2/14,1359,2014-05-02 14:25:38 UTC,LG,,,4/1/04,,HD,,,
CNG,University of Northwestern Ohio,1755 Hartzler Rd,At intersection of Cable Road and Route 309.,Lima,OH,45805,,,E,,Private,,,,T,3000,,,,,,,200-8,40.764088,-84.1563089,3/6/14,35495,2014-03-06 18:14:29 UTC,P,,,4/15/04,,LD,,,
BD,Hurlburt Field Air Force Base,953 Tully St,,Hurlburt Field,FL,32544,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,30.4227202,-86.7042743,12/31/13,25362,2014-01-20 18:33:38 UTC,FG,5,Department of Air Force,4/15/04,,,,,
BD,McConnell Air Force Base,57706 Independence Dr,,Wichita,KS,67221,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,37.7976,-97.326189,12/31/13,25370,2014-01-20 18:43:24 UTC,FG,5,Department of Air Force,4/15/04,,,,,
E85,Hurlburt Field Air Force Base,953 Tully St,,Hurlburt Field,FL,32544,,,E,,Private - Government only,,,,,,,,,,,,GPS,30.4227202,-86.7042743,12/31/13,25349,2014-01-20 18:33:38 UTC,FG,5,Department of Air Force,4/15/04,,,,FALSE,
LNG,City of Redlands,1270 W Park Ave,LCNG facility.  Between Kansas and Tennessee on Park Avenue.,Redlands,CA,92373,,909-798-7796,E,,Private - Fleet customers only,Contact station to set up fueling account,A D M V Voyager Wright_Exp,,,,,,,,,,200-8,34.0594487,-117.2013448,5/2/14,23493,2014-05-02 14:27:18 UTC,LG,,,5/1/04,,HD,,,
CNG,Clean Energy - Syosset,300 Robbins Lane,,Syosset,NY,11791,,866-809-4869,E,,Public - Card key at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy,,Q,3000 3600,,,,,,,200-8,40.7969317,-73.5158917,4/4/14,27164,2014-04-04 18:59:16 UTC,SG,,,5/1/04,,MD,,,
CNG,City of Redlands,1270 W Park Ave,LCNG facility.  Between Kansas and Tennessee on Park Avenue.,Redlands,CA,92373,,909-798-7796,E,,Private - Fleet customers only,Contact station to set up fueling account,A D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,34.0594487,-117.2013448,5/2/14,25424,2014-05-02 14:27:18 UTC,LG,,,5/1/04,,HD,,,
ELEC,El Dorado County Government Center,2850 Fairlane Ct,Building C parking lot,Placerville,CA,95667,,530-621-5300,E,,Public,24 hours daily,,,,,,1,,1 SP Inductive,,,GPS,38.72799,-120.828,12/31/13,25522,2014-04-21 18:22:56 UTC,P,,,5/15/04,,,,,J1772
CNG,County of Sacramento,3800 Branch Center Rd,,Sacramento,CA,95827,,,E,,Private - Government only,,,,T,3600,,,,,,,200-8,38.5515416,-121.3378645,5/2/14,30625,2014-05-02 14:28:08 UTC,LG,,,5/15/04,,HD,,,
BD,Malmstrom Air Force Base,6710 Trainer Dr,,Malmstrom AFB,MT,59402,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,47.5190109,-111.1857232,12/31/13,25405,2014-01-20 18:43:24 UTC,FG,5,Department of Air Force,5/15/04,,,,,
CNG,Peoples Natural Gas,1201 Pitt St,,Wilkinsburg,PA,15221,,,E,,Private,,,,Q,3000 3600,,,,,,,200-8,40.445531,-79.8868485,7/31/13,25426,2014-01-20 18:54:27 UTC,T,,,5/15/04,,MD,,,
CNG,Arizona Department of Administration,1501 W Madison St,"I-10 to 7th Avenue exit, south on 7th Avenue, right on Madison to 15th Avenue, station is on the southwest corner of Madison and 15th.",Phoenix,AZ,85007,,866-809-4869,E,,Public - Credit card at all times,5am-5pm M-F; Call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,33.445716,-112.092483,4/4/14,18928,2014-04-04 19:19:26 UTC,P,,,5/15/04,,HD,,,
E85,Malmstrom Air Force Base,6710 Trainer Dr,,Malmstrom AFB,MT,59402,,,E,,Private - Government only,,,,,,,,,,,,GPS,47.5190109,-111.1857232,12/31/13,25406,2014-01-20 18:43:24 UTC,FG,5,Department of Air Force,5/15/04,,,,FALSE,
CNG,Clean Energy - San Francisco Airport,790 N McDonnell Rd,"At San Bruno Ave, in front of United Airlines maintenance building. Station will have four fueling dispensers and eight hoses",San Francisco,CA,94128,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,37.6323834,-122.3985732,5/2/14,25483,2014-05-02 14:21:51 UTC,P,,,5/15/04,,HD,,,
ELEC,Sutter Galleria Mall - University of California - Davis Extension,2901 K St,,Sacramento,CA,95816,,916-327-7072.,E,,Public,24 hours daily; pay lot,,,,,1,1,,,,,200-8,38.5729034,-121.4674155,12/31/13,25494,2014-04-21 18:22:55 UTC,P,,,5/30/04,,,,,NEMA520 J1772
ELEC,Gateway Oaks Metro Center,2710 Gateway Oaks Dr,,Sacramento,CA,95833,,916-921-5005,E,,Public,24 hours daily,,,,,,1,,,,,200-8,38.6160825,-121.5167284,12/31/13,25500,2014-04-21 18:22:55 UTC,P,,,5/30/04,,,,,J1772
ELEC,Mosquito Road Park and Ride,Mosquito Rd & Clay St,,Placerville,CA,95667,,530-642-5383,E,,Public,Lot business hours; overnight parking prohibited,,,,,,2,,1 Avcon Conductive,,,GPS,38.73323,-120.78962,12/31/13,25507,2014-04-21 18:22:56 UTC,P,,,5/30/04,,,,,J1772
ELEC,Granite Bay Business Park,4180 Douglas Blvd,,Granite Bay,CA,95746,,,E,,Public,24 hours daily,,,,,,,,1 SP Inductive  1 Avcon Conductive,,,200-8,38.740595,-121.223488,12/31/12,25526,2014-01-20 18:41:34 UTC,P,,,5/30/04,,,,,
ELEC,City of Sacramento - Capitol Parking Garage,1015 L St,"At 10th and L, 2nd Level",Sacramento,CA,95814,,888-758-4389  916-264-5011,E,,Public,Garage business hours; pay lot,,,,,3,,,3 SP Inductive,,,GPS,38.5783802,-121.4926,12/31/12,1498,2014-04-21 18:28:59 UTC,LG,,,5/30/04,,,,,NEMA520
ELEC,Belle Cooledge Library,5600 S Land Park Dr,,Sacramento,CA,95822,,916-264-2700,E,,Public,24 hours daily,,,,,,1,,,,,GPS,38.524403,-121.5112,5/31/13,25502,2014-04-21 18:22:56 UTC,LG,,,5/30/04,,,,,J1772
ELEC,City of Sacramento - City Hall Public Parking Garage,10th St & I St,"Lot I, Level 8, Waterfall Building.",Sacramento,CA,95814,,916-264-5011,E,,Public,24 hours daily; pay lot,,,,,,6,,1 SP Inductive,,,GPS,38.58098,-121.493,12/31/13,25493,2014-04-21 18:28:26 UTC,LG,,,5/30/04,,,,,J1772
ELEC,Fair Oaks - Orangevale - Community Library,11601 Fair Oaks Blvd,,Fair Oaks,CA,95628,,916-264-2700,E,,Public,24 hours daily,,,,,,2,,,,,GPS,38.66292,-121.2634,9/30/12,25491,2014-01-20 18:13:42 UTC,LG,,,6/1/04,,,,,J1772
CNG,City of Greenbelt Public Works Department,555 Crescent Rd,Crescent Rd and Ridge Rd,Greenbelt,MD,20770,,,E,,Private,,,,B,3000 3600,,,,,,,200-8,39.0054146,-76.8899199,10/31/12,35941,2014-01-20 18:14:46 UTC,LG,,,6/1/04,,LD,,,
ELEC,North Highlands Library,4235 Antelope Rd,,Antelope,CA,95843,,916-264-2700,E,,Public,24 hours daily,,,,,,1,,,,,GPS,38.7042,-121.365,10/25/12,25497,2014-01-20 18:45:33 UTC,LG,,,6/1/04,,,,,J1772
ELEC,UC Davis Extension,1441 Research Park Dr,,Davis,CA,95616,,530-752-8277,E,,Public,24 hours daily,,,,,,2,,1 SP Inductive,,,200-8,38.5389395,-121.7320766,12/31/13,21673,2014-04-21 18:22:55 UTC,SG,,,6/1/04,,,,,J1772
CNG,Pima Community College District Support Services,6680 S Country Club Rd,,Tucson,AZ,85709,,,E,,Private - Government only,,,,Q,3000,,,,,,,GPS,32.131408,-110.927286,9/30/13,1077,2014-01-20 18:10:02 UTC,LG,,,6/1/04,,HD,,,
CNG,Clean Energy - LA Metro - Division 8,9201 Canoga Ave,,Chatsworth,CA,91311,,,E,,Private,,,,Q,3000 3600,,,,,,,GPS,34.237327,-118.598388,7/31/13,1010,2014-04-17 20:34:14 UTC,LG,,,6/2/04,,HD,,,
E85,Casey's General Store,620 2nd Ave S,,Saint James,MN,56081,,507-375-3411,E,,Public,24 hours daily,Cash Voyager Wright_Exp,,,,,,,,,,200-8,43.9812112,-94.6273873,3/6/14,25467,2014-03-06 18:11:54 UTC,P,,,6/15/04,,,,FALSE,
BD,Star Oilco - SeQuential Biofuels,232 Middlefield Rd,"Exit I-5 on Marine Drive E, right on to Vancouver Street, left on to Middlefield Road. Pump is in the parking lot in front of the Star Oilco office.",Portland,OR,97211,,503-283-1256,E,,Public,8:30am-4:30pm M-F,Checks Cash,B99,,,,,,,,,200-8,45.5955781,-122.6632889,3/6/14,28761,2014-03-06 18:13:44 UTC,P,,,6/15/04,,,,,
ELEC,KUIC Parking Lot - Lot 9,500 Catherine St,At Davis St,Vacaville,CA,95688,,707-449-5424,E,,Public,24 hours daily,,,,,,1,,1 SP Inductive,,,GPS,38.355867,-121.9862,8/25/13,25517,2014-04-21 18:22:56 UTC,LG,,,6/15/04,,,,,J1772
CNG,New York State Department of Transportation,5846 Scenic Ave,,Mexico,NY,13114,,,E,,Private - Government only,24 hours daily,,,Q,3000 3600,,,,,,,200-8,43.469936,-76.231354,4/4/14,32821,2014-04-04 19:08:04 UTC,SG,,,6/15/04,,LD,,,
ELEC,Office of Housing & Redevelopment,40 Eldridge Ave,At Morales Ct,Vacaville,CA,95688,,707-449-5424,E,,Public,24 hours daily,,,,,,1,,1 SP Inductive,,,200-8,38.35697,-122.002,2/25/13,25516,2014-04-21 18:22:56 UTC,LG,,,6/15/04,,,,,J1772
CNG,University of Rhode Island,9 Garage Rd,Rhody Ram Way,Kingston,RI,2881,,,E,,Private - Government only,,,,Q,3000,,,,,,,GPS,41.4901,-71.5347,11/30/12,18931,2014-01-20 18:39:22 UTC,SG,,,6/15/04,,LD,,,
